Team,Confederation,Ranking,Rating,Home
Afghanistan,AFC,156,19,15
Albania,UEFA,65,56,40
Algeria,CAF,33,67,49
AmericanSamoa,OFC,185,2,3
Andorra,UEFA,154,21,11
Angola,CAF,113,47,55
Anguilla,CONCACAF,209,4,4
Antigua&Barbuda,CONCACAF,131,15,17
Argentina,CONMEBOL,1,91,42
Armenia,UEFA,89,42,38
Aruba,CONCACAF,202,18,15
Australia,AFC,27,66,27
Austria,UEFA,29,69,23
Azerbaijan,UEFA,120,39,39
Bahamas,CONCACAF,199,3,4
Bahrain,AFC,85,43,21
Bangladesh,AFC,191,19,14
Barbados,CONCACAF,166,18,16
Belarus,UEFA,97,41,31
Belgium,UEFA,5,80,21
Belize,CONCACAF,176,9,8
Benin,CAF,92,44,51
Bermuda,CONCACAF,172,24,20
Bhutan,AFC,183,6,5
Bolivia,CONMEBOL,82,49,148
Bosnia,UEFA,61,59,40
Botswana,CAF,146,40,49
Brazil,CONMEBOL,3,88,47
BritishVirginIslands,CONCACAF,208,4,5
Brunei,AFC,190,9,7
Bulgaria,UEFA,76,43,38
BurkinaFaso,CAF,55,57,53
Burundi,CAF,139,39,46
Cambodia,AFC,175,11,10
Cameroon,CAF,43,65,55
Canada,CONCACAF,45,61,37
CapeVerde,CAF,66,49,53
CaymanIslands,CONCACAF,196,7,5
CentralAfricanRepublic,CAF,124,34,45
Chad,CAF,180,32,45
Chile,CONMEBOL,32,54,46
China,AFC,78,44,22
ChineseTaipei,AFC,152,13,9
Colombia,CONMEBOL,17,75,54
Comoros,CAF,129,43,44
Congo,CAF,105,40,45
CookIslands,OFC,188,2,5
CostaRica,CONCACAF,42,52,48
Croatia,UEFA,6,76,36
Cuba,CONCACAF,165,32,30
Curacao,CONCACAF,87,44,49
Cyprus,UEFA,117,42,37
CzechRepublic,UEFA,37,63,30
Denmark,UEFA,19,71,26
Djibouti,CAF,192,19,25
Dominica,CONCACAF,184,17,15
DominicanRepublic,CONCACAF,150,31,29
DRCongo,CAF,69,61,56
Ecuador,CONMEBOL,40,74,54
Egypt,CAF,34,67,51
ElSalvador,CONCACAF,75,40,44
England,UEFA,4,89,19
EquatorialGuinea,CAF,90,44,41
Eritrea,CAF,197,25,25
Estonia,UEFA,109,40,27
Eswatini,CAF,145,33,42
Ethiopia,CAF,142,35,47
FaroeIslands,UEFA,128,33,36
Fiji,OFC,169,13,21
Finland,UEFA,54,51,26
France,UEFA,2,90,21
Gabon,CAF,84,55,52
Gambia,CAF,118,42,46
Georgia,UEFA,77,46,39
Germany,UEFA,15,87,22
Ghana,CAF,59,64,51
Gibraltar,UEFA,201,16,10
Greece,UEFA,49,56,40
Grenada,CONCACAF,173,22,20
Guam,AFC,205,7,5
Guatemala,CONCACAF,115,43,45
Guinea,CAF,79,52,49
GuineaBissau,CAF,110,41,46
Guyana,CONCACAF,168,32,36
Haiti,CONCACAF,86,45,30
Honduras,CONCACAF,80,49,48
HongKong,AFC,148,23,11
Hungary,UEFA,36,62,35
Iceland,UEFA,67,51,32
India,AFC,99,23,21
Indonesia,AFC,149,41,38
Iraq,AFC,70,53,42
Iran,AFC,22,69,39
Ireland,UEFA,52,57,25
Italy,UEFA,8,82,23
IvoryCoast,CAF,51,70,52
Jamaica,CONCACAF,63,50,49
Japan,AFC,20,72,23
Jordan,AFC,81,54,39
Kazakhstan,UEFA,103,41,42
Kenya,CAF,104,40,48
Kosovo,UEFA,107,48,40
Kuwait,AFC,140,38,24
Kyrgyzstan,AFC,96,38,38
Laos,AFC,187,11,7
Latvia,UEFA,133,39,33
Lebanon,AFC,101,36,33
Lesotho,CAF,151,35,46
Liberia,CAF,147,37,45
Libya,CAF,126,42,47
Liechtenstein,UEFA,203,16,10
Lithuania,UEFA,144,41,31
Luxembourg,UEFA,88,37,22
Macau,AFC,181,5,5
Madagascar,CAF,106,43,47
Malawi,CAF,125,40,48
Malaysia,AFC,136,34,30
Maldives,AFC,153,12,8
Mali,CAF,50,59,52
Malta,UEFA,171,22,25
Mauritania,CAF,98,42,48
Mauritius,CAF,179,26,26
Mexico,CONCACAF,14,68,42
Moldova,UEFA,163,30,32
Mongolia,AFC,182,10,8
Montenegro,UEFA,71,44,38
Montserrat,CONCACAF,178,10,8
Morocco,CAF,13,73,49
Mozambique,CAF,116,46,53
Myanmar,AFC,159,17,14
Namibia,CAF,111,42,48
Nepal,AFC,174,14,8
Netherlands,UEFA,7,85,21
NewCaledonia,OFC,160,21,22
NewZealand,OFC,102,54,31
Nicaragua,CONCACAF,141,34,40
Niger,CAF,127,38,48
Nigeria,CAF,39,68,51
NorthKorea,AFC,114,38,24
NorthMacedonia,UEFA,68,48,40
NorthernIreland,UEFA,64,50,25
Norway,UEFA,44,69,25
Oman,AFC,73,47,29
Pakistan,AFC,200,16,14
Palestine,AFC,95,45,24
Panama,CONCACAF,57,53,47
PapuaNewGuinea,OFC,158,12,15
Paraguay,CONMEBOL,48,64,49
Peru,CONMEBOL,21,55,56
Philippines,AFC,134,33,24
Poland,UEFA,26,68,34
Portugal,UEFA,9,86,24
PuertoRico,CONCACAF,162,28,27
Qatar,AFC,58,55,27
Romania,UEFA,47,60,39
Russia,NA,38,66,38
Rwanda,CAF,138,39,47
Samoa,OFC,189,3,5
SaoTome&Principe,CAF,186,15,11
SanMarino,UEFA,210,15,10
SaudiArabia,AFC,53,58,25
Scotland,UEFA,30,62,26
Senegal,CAF,18,72,53
Serbia,UEFA,25,68,39
Seychelles,CAF,195,14,11
SierraLeone,CAF,119,41,48
Singapore,AFC,157,24,10
Slovakia,UEFA,46,63,32
Slovenia,UEFA,60,56,33
SolomonIslands,OFC,132,15,23
Somalia,CAF,198,27,25
SouthAfrica,CAF,62,62,51
SouthKorea,AFC,28,67,22
SouthSudan,CAF,167,30,36
Spain,UEFA,10,92,25
SriLanka,AFC,206,14,10
StKitts&Nevis,CONCACAF,135,16,17
StLucia,CONCACAF,170,17,15
StVincent&Grenadines,CONCACAF,177,20,17
Sudan,CAF,130,43,51
Suriname,CONCACAF,143,41,40
Sweden,UEFA,23,67,22
Switzerland,UEFA,12,73,23
Syria,AFC,93,42,37
Tahiti,OFC,161,16,18
Tajikistan,AFC,108,39,37
Tanzania,CAF,122,44,50
Thailand,AFC,112,35,30
TimorLeste,AFC,194,8,5
Togo,CAF,121,39,45
Tonga,OFC,193,3,4
Trinidad&Tobago,CONCACAF,100,38,45
Tunisia,CAF,31,65,46
Turkmenistan,AFC,137,27,26
Turks&CaicosIslands,CONCACAF,204,3,4
Turkey,UEFA,41,70,40
Uganda,CAF,91,46,51
Ukraine,UEFA,24,66,20
UAE,AFC,72,52,27
USA,CONCACAF,11,69,26
USVirginIslands,CONCACAF,207,3,4
Uruguay,CONMEBOL,16,77,41
Uzbekistan,AFC,74,58,37
Vanuatu,OFC,164,9,12
Venezuela,CONMEBOL,56,57,59
Vietnam,AFC,94,37,31
Wales,UEFA,35,60,23
Yemen,AFC,155,24,15
Zambia,CAF,83,45,51
Zimbabwe,CAF,123,43,49